#nullable enable
abstract Npgsql.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> Npgsql.Replication.PgOutput.ReplicationTuple!
abstract NpgsqlTypes.NpgsqlTsQuery.Equals(NpgsqlTypes.NpgsqlTsQuery? other) -> bool
const Npgsql.PostgresErrorCodes.FdwInvalidColumnName = "HV007" -> string!
const Npgsql.PostgresErrorCodes.FdwInvalidColumnNumber = "HV008" -> string!
const Npgsql.PostgresErrorCodes.FdwInvalidDataType = "HV004" -> string!
const Npgsql.PostgresErrorCodes.FdwInvalidDataTypeDescriptors = "HV006" -> string!
const Npgsql.PostgresErrorCodes.FdwInvalidDescriptorFieldIdentifier = "HV091" -> string!
const Npgsql.PostgresErrorCodes.FdwInvalidHandle = "HV00B" -> string!
const Npgsql.PostgresErrorCodes.FdwInvalidOptionIndex = "HV00C" -> string!
const Npgsql.PostgresErrorCodes.FdwInvalidOptionName = "HV00D" -> string!
const Npgsql.PostgresErrorCodes.FdwInvalidStringFormat = "HV00A" -> string!
const Npgsql.PostgresErrorCodes.FdwInvalidStringLengthOrBufferLength = "HV090" -> string!
const Npgsql.PostgresErrorCodes.FdwInvalidUseOfNullPointer = "HV009" -> string!
const Npgsql.PostgresErrorCodes.FdwNoSchemas = "HV00P" -> string!
const Npgsql.PostgresErrorCodes.FdwOptionNameNotFound = "HV00J" -> string!
const Npgsql.PostgresErrorCodes.FdwOutOfMemory = "HV001" -> string!
const Npgsql.PostgresErrorCodes.FdwReplyHandle = "HV00K" -> string!
const Npgsql.PostgresErrorCodes.FdwSchemaNotFound = "HV00Q" -> string!
const Npgsql.PostgresErrorCodes.FdwTableNotFound = "HV00R" -> string!
const Npgsql.PostgresErrorCodes.FdwTooManyHandles = "HV014" -> string!
const Npgsql.PostgresErrorCodes.FdwUnableToCreateExecution = "HV00L" -> string!
const Npgsql.PostgresErrorCodes.FdwUnableToCreateReply = "HV00M" -> string!
const Npgsql.PostgresErrorCodes.FdwUnableToEstablishConnection = "HV00N" -> string!
const Npgsql.PostgresErrorCodes.FeatureNotSupported = "0A000" -> string!
const Npgsql.PostgresErrorCodes.FloatingPointException = "22P01" -> string!
const Npgsql.PostgresErrorCodes.ForeignKeyViolation = "23503" -> string!
const Npgsql.PostgresErrorCodes.FunctionExecutedNoReturnStatementSqlRoutineException = "2F005" -> string!
const Npgsql.PostgresErrorCodes.GroupingError = "42803" -> string!
const Npgsql.PostgresErrorCodes.HeldCursorRequiresSameIsolationLevel = "25008" -> string!
const Npgsql.PostgresErrorCodes.IdleSessionTimeout = "57P05" -> string!
const Npgsql.PostgresErrorCodes.ImplicitZeroBitPaddingWarning = "01008" -> string!
const Npgsql.PostgresErrorCodes.InappropriateAccessModeForBranchTransaction = "25003" -> string!
const Npgsql.PostgresErrorCodes.InappropriateIsolationLevelForBranchTransaction = "25004" -> string!
const Npgsql.PostgresErrorCodes.IndeterminateCollation = "42P22" -> string!
const Npgsql.PostgresErrorCodes.IndeterminateDatatype = "42P18" -> string!
const Npgsql.PostgresErrorCodes.IndexCorrupted = "XX002" -> string!
const Npgsql.PostgresErrorCodes.IndicatorOverflow = "22022" -> string!
const Npgsql.PostgresErrorCodes.InFailedSqlTransaction = "25P02" -> string!
const Npgsql.PostgresErrorCodes.InsufficientPrivilege = "42501" -> string!
const Npgsql.PostgresErrorCodes.InsufficientResources = "53000" -> string!
const Npgsql.PostgresErrorCodes.IntegrityConstraintViolation = "23000" -> string!
const Npgsql.PostgresErrorCodes.InternalError = "XX000" -> string!
const Npgsql.PostgresErrorCodes.IntervalFieldOverflow = "22015" -> string!
const Npgsql.PostgresErrorCodes.InvalidArgumentForLogarithm = "2201E" -> string!
const Npgsql.PostgresErrorCodes.InvalidArgumentForNthValueFunction = "22016" -> string!
const Npgsql.PostgresErrorCodes.InvalidArgumentForNtileFunction = "22014" -> string!
const Npgsql.PostgresErrorCodes.InvalidArgumentForPowerFunction = "2201F" -> string!
const Npgsql.PostgresErrorCodes.InvalidArgumentForWidthBucketFunction = "2201G" -> string!
const Npgsql.PostgresErrorCodes.InvalidAuthorizationSpecification = "28000" -> string!
const Npgsql.PostgresErrorCodes.InvalidBinaryRepresentation = "22P03" -> string!
const Npgsql.PostgresErrorCodes.InvalidCatalogName = "3D000" -> string!
const Npgsql.PostgresErrorCodes.InvalidCharacterValueForCast = "22018" -> string!
const Npgsql.PostgresErrorCodes.InvalidColumnDefinition = "42611" -> string!
const Npgsql.PostgresErrorCodes.InvalidColumnReference = "42P10" -> string!
const Npgsql.PostgresErrorCodes.InvalidCursorDefinition = "42P11" -> string!
const Npgsql.PostgresErrorCodes.InvalidCursorName = "34000" -> string!
const Npgsql.PostgresErrorCodes.InvalidCursorState = "24000" -> string!
const Npgsql.PostgresErrorCodes.InvalidDatabaseDefinition = "42P12" -> string!
const Npgsql.PostgresErrorCodes.InvalidDatetimeFormat = "22007" -> string!
const Npgsql.PostgresErrorCodes.InvalidEscapeCharacter = "22019" -> string!
const Npgsql.PostgresErrorCodes.InvalidEscapeOctet = "2200D" -> string!
const Npgsql.PostgresErrorCodes.InvalidEscapeSequence = "22025" -> string!
const Npgsql.PostgresErrorCodes.InvalidForeignKey = "42830" -> string!
const Npgsql.PostgresErrorCodes.InvalidFunctionDefinition = "42P13" -> string!
const Npgsql.PostgresErrorCodes.InvalidGrantOperation = "0LP01" -> string!
const Npgsql.PostgresErrorCodes.InvalidGrantor = "0L000" -> string!
const Npgsql.PostgresErrorCodes.InvalidIndicatorParameterValue = "22010" -> string!
const Npgsql.PostgresErrorCodes.InvalidLocatorSpecification = "0F001" -> string!
const Npgsql.PostgresErrorCodes.InvalidName = "42602" -> string!
const Npgsql.PostgresErrorCodes.InvalidObjectDefinition = "42P17" -> string!
const Npgsql.PostgresErrorCodes.InvalidParameterValue = "22023" -> string!
const Npgsql.PostgresErrorCodes.InvalidPassword = "28P01" -> string!
const Npgsql.PostgresErrorCodes.InvalidPreparedStatementDefinition = "42P14" -> string!
const Npgsql.PostgresErrorCodes.InvalidRecursion = "42P19" -> string!
const Npgsql.PostgresErrorCodes.InvalidRegularExpression = "2201B" -> string!
const Npgsql.PostgresErrorCodes.InvalidRoleSpecification = "0P000" -> string!
const Npgsql.PostgresErrorCodes.InvalidRowCountInLimitClause = "2201W" -> string!
const Npgsql.PostgresErrorCodes.InvalidRowCountInResultOffsetClause = "2201X" -> string!
const Npgsql.PostgresErrorCodes.InvalidSavepointSpecification = "3B001" -> string!
const Npgsql.PostgresErrorCodes.InvalidSchemaDefinition = "42P15" -> string!
const Npgsql.PostgresErrorCodes.InvalidSchemaName = "3F000" -> string!
const Npgsql.PostgresErrorCodes.InvalidSqlStatementName = "26000" -> string!
const Npgsql.PostgresErrorCodes.InvalidSqlstateReturnedExternalRoutineInvocationException = "39001" -> string!
const Npgsql.PostgresErrorCodes.InvalidTableDefinition = "42P16" -> string!
const Npgsql.PostgresErrorCodes.InvalidTablesampleArgument = "2202H" -> string!
const Npgsql.PostgresErrorCodes.InvalidTablesampleRepeat = "2202G" -> string!
const Npgsql.PostgresErrorCodes.InvalidTextRepresentation = "22P02" -> string!
const Npgsql.PostgresErrorCodes.InvalidTimeZoneDisplacementValue = "22009" -> string!
const Npgsql.PostgresErrorCodes.InvalidTransactionInitiation = "0B000" -> string!
const Npgsql.PostgresErrorCodes.InvalidTransactionState = "25000" -> string!
const Npgsql.PostgresErrorCodes.InvalidTransactionTermination = "2D000" -> string!
const Npgsql.PostgresErrorCodes.InvalidUseOfEscapeCharacter = "2200C" -> string!
const Npgsql.PostgresErrorCodes.InvalidXmlComment = "2200S" -> string!
const Npgsql.PostgresErrorCodes.InvalidXmlContent = "2200N" -> string!
const Npgsql.PostgresErrorCodes.InvalidXmlDocument = "2200M" -> string!
const Npgsql.PostgresErrorCodes.InvalidXmlProcessingInstruction = "2200T" -> string!
const Npgsql.PostgresErrorCodes.IoError = "58030" -> string!
const Npgsql.PostgresErrorCodes.LocatorException = "0F000" -> string!
const Npgsql.PostgresErrorCodes.LockFileExists = "F0001" -> string!
const Npgsql.PostgresErrorCodes.LockNotAvailable = "55P03" -> string!
const Npgsql.PostgresErrorCodes.ModifyingSqlDataNotPermittedExternalRoutineException = "38002" -> string!
const Npgsql.PostgresErrorCodes.ModifyingSqlDataNotPermittedSqlRoutineException = "2F002" -> string!
const Npgsql.PostgresErrorCodes.MostSpecificTypeMismatch = "2200G" -> string!
const Npgsql.PostgresErrorCodes.NameTooLong = "42622" -> string!
const Npgsql.PostgresErrorCodes.NoActiveSqlTransaction = "25P01" -> string!
const Npgsql.PostgresErrorCodes.NoActiveSqlTransactionForBranchTransaction = "25005" -> string!
const Npgsql.PostgresErrorCodes.NoAdditionalDynamicResultSetsReturned = "02001" -> string!
const Npgsql.PostgresErrorCodes.NoData = "02000" -> string!
const Npgsql.PostgresErrorCodes.NoDataFound = "P0002" -> string!
const Npgsql.PostgresErrorCodes.NonstandardUseOfEscapeCharacter = "22P06" -> string!
const Npgsql.PostgresErrorCodes.NotAnXmlDocument = "2200L" -> string!
const Npgsql.PostgresErrorCodes.NotNullViolation = "23502" -> string!
const Npgsql.PostgresErrorCodes.NullValueEliminatedInSetFunctionWarning = "01003" -> string!
const Npgsql.PostgresErrorCodes.NullValueNoIndicatorParameter = "22002" -> string!
const Npgsql.PostgresErrorCodes.NullValueNotAllowed = "22004" -> string!
const Npgsql.PostgresErrorCodes.NullValueNotAllowedExternalRoutineInvocationException = "39004" -> string!
const Npgsql.PostgresErrorCodes.NumericValueOutOfRange = "22003" -> string!
const Npgsql.PostgresErrorCodes.ObjectInUse = "55006" -> string!
const Npgsql.PostgresErrorCodes.ObjectNotInPrerequisiteState = "55000" -> string!
const Npgsql.PostgresErrorCodes.OperatorIntervention = "57000" -> string!
const Npgsql.PostgresErrorCodes.OutOfMemory = "53200" -> string!
const Npgsql.PostgresErrorCodes.PlpgsqlError = "P0000" -> string!
const Npgsql.PostgresErrorCodes.PrivilegeNotGrantedWarning = "01007" -> string!
const Npgsql.PostgresErrorCodes.PrivilegeNotRevokedWarning = "01006" -> string!
const Npgsql.PostgresErrorCodes.ProgramLimitExceeded = "54000" -> string!
const Npgsql.PostgresErrorCodes.ProhibitedSqlStatementAttemptedExternalRoutineException = "38003" -> string!
const Npgsql.PostgresErrorCodes.ProhibitedSqlStatementAttemptedSqlRoutineException = "2F003" -> string!
const Npgsql.PostgresErrorCodes.ProtocolViolation = "08P01" -> string!
const Npgsql.PostgresErrorCodes.QueryCanceled = "57014" -> string!
const Npgsql.PostgresErrorCodes.RaiseException = "P0001" -> string!
const Npgsql.PostgresErrorCodes.ReadingSqlDataNotPermittedExternalRoutineException = "38004" -> string!
const Npgsql.PostgresErrorCodes.ReadingSqlDataNotPermittedSqlRoutineException = "2F004" -> string!
const Npgsql.PostgresErrorCodes.ReadOnlySqlTransaction = "25006" -> string!
const Npgsql.PostgresErrorCodes.ReservedName = "42939" -> string!
const Npgsql.PostgresErrorCodes.RestrictViolation = "23001" -> string!
const Npgsql.PostgresErrorCodes.SavepointException = "3B000" -> string!
const Npgsql.PostgresErrorCodes.SchemaAndDataStatementMixingNotSupported = "25007" -> string!
const Npgsql.PostgresErrorCodes.SerializationFailure = "40001" -> string!
const Npgsql.PostgresErrorCodes.SnapshotFailure = "72000" -> string!
const Npgsql.PostgresErrorCodes.SqlClientUnableToEstablishSqlConnection = "08001" -> string!
const Npgsql.PostgresErrorCodes.SqlRoutineException = "2F000" -> string!
const Npgsql.PostgresErrorCodes.SqlServerRejectedEstablishmentOfSqlConnection = "08004" -> string!
const Npgsql.PostgresErrorCodes.SqlStatementNotYetComplete = "03000" -> string!
const Npgsql.PostgresErrorCodes.SrfProtocolViolatedExternalRoutineInvocationException = "39P02" -> string!
const Npgsql.PostgresErrorCodes.StackedDiagnosticsAccessedWithoutActiveHandler = "0Z002" -> string!
const Npgsql.PostgresErrorCodes.StatementCompletionUnknown = "40003" -> string!
const Npgsql.PostgresErrorCodes.StatementTooComplex = "54001" -> string!
const Npgsql.PostgresErrorCodes.StringDataLengthMismatch = "22026" -> string!
const Npgsql.PostgresErrorCodes.StringDataRightTruncation = "22001" -> string!
const Npgsql.PostgresErrorCodes.StringDataRightTruncationWarning = "01004" -> string!
const Npgsql.PostgresErrorCodes.SubstringError = "22011" -> string!
const Npgsql.PostgresErrorCodes.SuccessfulCompletion = "00000" -> string!
const Npgsql.PostgresErrorCodes.SyntaxError = "42601" -> string!
const Npgsql.PostgresErrorCodes.SyntaxErrorOrAccessRuleViolation = "42000" -> string!
const Npgsql.PostgresErrorCodes.SystemError = "58000" -> string!
const Npgsql.PostgresErrorCodes.TooManyArguments = "54023" -> string!
const Npgsql.PostgresErrorCodes.TooManyColumns = "54011" -> string!
const Npgsql.PostgresErrorCodes.TooManyConnections = "53300" -> string!
const Npgsql.PostgresErrorCodes.TooManyRows = "P0003" -> string!
const Npgsql.PostgresErrorCodes.TransactionIntegrityConstraintViolation = "40002" -> string!
const Npgsql.PostgresErrorCodes.TransactionResolutionUnknown = "08007" -> string!
const Npgsql.PostgresErrorCodes.TransactionRollback = "40000" -> string!
const Npgsql.PostgresErrorCodes.TriggeredActionException = "09000" -> string!
const Npgsql.PostgresErrorCodes.TriggeredDataChangeViolation = "27000" -> string!
const Npgsql.PostgresErrorCodes.TriggerProtocolViolatedExternalRoutineInvocationException = "39P01" -> string!
const Npgsql.PostgresErrorCodes.TrimError = "22027" -> string!
const Npgsql.PostgresErrorCodes.UndefinedColumn = "42703" -> string!
const Npgsql.PostgresErrorCodes.UndefinedFile = "58P01" -> string!
const Npgsql.PostgresErrorCodes.UndefinedFunction = "42883" -> string!
const Npgsql.PostgresErrorCodes.UndefinedObject = "42704" -> string!
const Npgsql.PostgresErrorCodes.UndefinedParameter = "42P02" -> string!
const Npgsql.PostgresErrorCodes.UndefinedTable = "42P01" -> string!
const Npgsql.PostgresErrorCodes.UniqueViolation = "23505" -> string!
const Npgsql.PostgresErrorCodes.UnterminatedCString = "22024" -> string!
const Npgsql.PostgresErrorCodes.UntranslatableCharacter = "22P05" -> string!
const Npgsql.PostgresErrorCodes.Warning = "01000" -> string!
const Npgsql.PostgresErrorCodes.WindowingError = "42P20" -> string!
const Npgsql.PostgresErrorCodes.WithCheckOptionViolation = "44000" -> string!
const Npgsql.PostgresErrorCodes.WrongObjectType = "42809" -> string!
const Npgsql.PostgresErrorCodes.ZeroLengthCharacterString = "2200F" -> string!
Npgsql.ArrayNullabilityMode
Npgsql.ArrayNullabilityMode.Always = 1 -> Npgsql.ArrayNullabilityMode
Npgsql.ArrayNullabilityMode.Never = 0 -> Npgsql.ArrayNullabilityMode
Npgsql.ArrayNullabilityMode.PerInstance = 2 -> Npgsql.ArrayNullabilityMode
Npgsql.BackendMessages.FieldDescription
Npgsql.BackendMessages.FieldDescription.TypeModifier.get -> int
Npgsql.BackendMessages.FieldDescription.TypeModifier.set -> void
Npgsql.BackendMessages.FieldDescription.TypeSize.get -> short
Npgsql.BackendMessages.FieldDescription.TypeSize.set -> void
Npgsql.ChannelBinding
Npgsql.ChannelBinding.Disable = 0 -> Npgsql.ChannelBinding
Npgsql.ChannelBinding.Prefer = 1 -> Npgsql.ChannelBinding
Npgsql.ChannelBinding.Require = 2 -> Npgsql.ChannelBinding
Npgsql.INpgsqlNameTranslator
Npgsql.INpgsqlNameTranslator.TranslateMemberName(string! clrName) -> string!
Npgsql.INpgsqlNameTranslator.TranslateTypeName(string! clrName) -> string!
Npgsql.NameTranslation.NpgsqlNullNameTranslator
Npgsql.NameTranslation.NpgsqlNullNameTranslator.NpgsqlNullNameTranslator() -> void
Npgsql.NameTranslation.NpgsqlNullNameTranslator.TranslateMemberName(string! clrName) -> string!
Npgsql.NameTranslation.NpgsqlNullNameTranslator.TranslateTypeName(string! clrName) -> string!
Npgsql.NameTranslation.NpgsqlSnakeCaseNameTranslator
Npgsql.NameTranslation.NpgsqlSnakeCaseNameTranslator.NpgsqlSnakeCaseNameTranslator(bool legacyMode, System.Globalization.CultureInfo? culture = null) -> void
Npgsql.NameTranslation.NpgsqlSnakeCaseNameTranslator.NpgsqlSnakeCaseNameTranslator(System.Globalization.CultureInfo? culture = null) -> void
Npgsql.NameTranslation.NpgsqlSnakeCaseNameTranslator.TranslateMemberName(string! clrName) -> string!
Npgsql.NameTranslation.NpgsqlSnakeCaseNameTranslator.TranslateTypeName(string! clrName) -> string!
Npgsql.NoticeEventHandler
Npgsql.NotificationEventHandler
Npgsql.NpgsqlBatch
Npgsql.NpgsqlBatch.BatchCommands.get -> Npgsql.NpgsqlBatchCommandCollection!
Npgsql.NpgsqlBatch.Connection.get -> Npgsql.NpgsqlConnection?
Npgsql.NpgsqlBatch.Connection.set -> void
Npgsql.NpgsqlBatch.CreateBatchCommand() -> Npgsql.NpgsqlBatchCommand!
Npgsql.NpgsqlBatch.EnableErrorBarriers.get -> bool
Npgsql.NpgsqlBatch.EnableErrorBarriers.set -> void
Npgsql.NpgsqlBatch.ExecuteReader(System.Data.CommandBehavior behavior = System.Data.CommandBehavior.Default) -> Npgsql.NpgsqlDataReader!
Npgsql.NpgsqlBatch.ExecuteReaderAsync(System.Data.CommandBehavior behavior, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Npgsql.NpgsqlDataReader!>!
Npgsql.NpgsqlBatch.ExecuteReaderAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Npgsql.NpgsqlDataReader!>!
Npgsql.NpgsqlBatch.NpgsqlBatch(Npgsql.NpgsqlConnection? connection = null, Npgsql.NpgsqlTransaction? transaction = null) -> void
Npgsql.NpgsqlBatch.Transaction.get -> Npgsql.NpgsqlTransaction?
Npgsql.NpgsqlBatch.Transaction.set -> void
Npgsql.NpgsqlBatchCommand
Npgsql.NpgsqlBatchCommand.AppendErrorBarrier.get -> bool?
Npgsql.NpgsqlBatchCommand.AppendErrorBarrier.set -> void
Npgsql.NpgsqlBatchCommand.NpgsqlBatchCommand() -> void
Npgsql.NpgsqlBatchCommand.NpgsqlBatchCommand(string! commandText) -> void
Npgsql.NpgsqlBatchCommand.OID.get -> uint
Npgsql.NpgsqlBatchCommand.Parameters.get -> Npgsql.NpgsqlParameterCollection!
Npgsql.NpgsqlBatchCommand.Rows.get -> ulong
Npgsql.NpgsqlBatchCommand.StatementType.get -> Npgsql.StatementType
Npgsql.NpgsqlBatchCommandCollection
Npgsql.NpgsqlBatchCommandCollection.Add(Npgsql.NpgsqlBatchCommand! item) -> void
Npgsql.NpgsqlBatchCommandCollection.Contains(Npgsql.NpgsqlBatchCommand! item) -> bool
Npgsql.NpgsqlBatchCommandCollection.CopyTo(Npgsql.NpgsqlBatchCommand![]! array, int arrayIndex) -> void
Npgsql.NpgsqlBatchCommandCollection.IndexOf(Npgsql.NpgsqlBatchCommand! item) -> int
Npgsql.NpgsqlBatchCommandCollection.Insert(int index, Npgsql.NpgsqlBatchCommand! item) -> void
Npgsql.NpgsqlBatchCommandCollection.Remove(Npgsql.NpgsqlBatchCommand! item) -> bool
Npgsql.NpgsqlBatchCommandCollection.this[int index].get -> Npgsql.NpgsqlBatchCommand!
Npgsql.NpgsqlBatchCommandCollection.this[int index].set -> void
Npgsql.NpgsqlBinaryExporter
Npgsql.NpgsqlBinaryExporter.Cancel() -> void
Npgsql.NpgsqlBinaryExporter.CancelAsync() -> System.Threading.Tasks.Task!
Npgsql.NpgsqlBinaryExporter.Dispose() -> void
Npgsql.NpgsqlBinaryExporter.DisposeAsync() -> System.Threading.Tasks.ValueTask
Npgsql.NpgsqlBinaryExporter.IsNull.get -> bool
Npgsql.NpgsqlBinaryExporter.Read<T>() -> T
Npgsql.NpgsqlBinaryExporter.Read<T>(NpgsqlTypes.NpgsqlDbType type) -> T
Npgsql.NpgsqlBinaryExporter.ReadAsync<T>(NpgsqlTypes.NpgsqlDbType type, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<T>
Npgsql.NpgsqlBinaryExporter.ReadAsync<T>(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<T>
Npgsql.NpgsqlBinaryExporter.Skip() -> void
Npgsql.NpgsqlBinaryExporter.SkipAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
Npgsql.NpgsqlBinaryExporter.StartRow() -> int
Npgsql.NpgsqlBinaryExporter.StartRowAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<int>
Npgsql.NpgsqlBinaryExporter.Timeout.set -> void
Npgsql.NpgsqlBinaryImporter
Npgsql.NpgsqlBinaryImporter.Close() -> void
Npgsql.NpgsqlBinaryImporter.CloseAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask
Npgsql.NpgsqlBinaryImporter.Complete() -> ulong
Npgsql.NpgsqlBinaryImporter.CompleteAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<ulong>
Npgsql.NpgsqlBinaryImporter.Dispose() -> void
Npgsql.NpgsqlBinaryImporter.DisposeAsync() -> System.Threading.Tasks.ValueTask
Npgsql.NpgsqlBinaryImporter.StartRow() -> void
Npgsql.NpgsqlBinaryImporter.StartRowAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
Npgsql.NpgsqlBinaryImporter.Timeout.set -> void
Npgsql.NpgsqlBinaryImporter.Write<T>(T value) -> void
Npgsql.NpgsqlBinaryImporter.Write<T>(T value, NpgsqlTypes.NpgsqlDbType npgsqlDbType) -> void
Npgsql.NpgsqlBinaryImporter.Write<T>(T value, string! dataTypeName) -> void
Npgsql.NpgsqlBinaryImporter.WriteAsync<T>(T value, NpgsqlTypes.NpgsqlDbType npgsqlDbType, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
Npgsql.NpgsqlBinaryImporter.WriteAsync<T>(T value, string! dataTypeName, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
Npgsql.NpgsqlBinaryImporter.WriteAsync<T>(T value, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
Npgsql.NpgsqlBinaryImporter.WriteNull() -> void
Npgsql.NpgsqlBinaryImporter.WriteNullAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
Npgsql.NpgsqlBinaryImporter.WriteRow(params object?[]! values) -> void
